rep,seed,success,error,nll_m3,nll_m4,contrast,convergence_m3,convergence_m4,nested_violation,q_min_m4,time_sec
250,20260951,True,,8237.51581473975,8234.97144452836,5.088740422779665,0,0,False,4130.030503257655,169.88927941699876
251,20260952,True,,8268.323415607934,8265.820228133463,5.0063749489418115,0,0,False,1768.6387413703535,147.125867499999
252,20260953,True,,8191.725592812121,8183.872637690571,15.705910243101243,0,0,False,4429.355270660057,165.2365948330007
253,20260954,True,,8286.274764570668,8275.432885065014,21.683759011306392,0,0,False,3566.8396251969575,278.6319776659984
254,20260955,True,,8013.196693729564,8006.890358339041,12.61267078104538,0,0,False,3560.859506316854,158.14642345800166
255,20260956,True,,8512.738749012431,8493.427350718473,38.62279658791522,0,0,False,391.9683348163185,186.22075487500115
256,20260957,True,,8212.782689745243,8210.084089334592,5.397200821302249,0,0,False,3565.630948181348,369.46625891700023
257,20260958,True,,8262.086404506856,8257.849924363247,8.472960287217575,0,0,False,504.96040004089355,149.21098179199907
258,20260959,True,,8010.143777509716,7994.683074777538,30.921405464354393,0,0,False,111.99706892357835,183.69050612499996
259,20260960,True,,8590.103561198619,8588.03196495998,4.143192477276898,0,0,False,4570.2268091566275,167.83425416599857
260,20260961,True,,8225.526115628143,8212.391413818264,26.269403619757213,0,0,False,369.82010959348986,182.52350716699948
261,20260962,True,,8105.987017644598,8090.605740045623,30.76255519795086,0,0,False,3221.7865206793035,158.65360183400117
262,20260963,True,,8248.340489090371,8211.21153815667,74.25790186740414,0,0,False,538.968219738373,132.74185525000212
263,20260964,True,,8339.934581594149,8339.436991354263,0.9951804797710793,0,0,False,43.76660596412785,103.8213516249998
264,20260965,True,,8187.453693782184,8175.967990867197,22.971405829974174,0,0,False,4119.123832254414,302.80318949999855
265,20260966,True,,8142.522981389995,8137.28659236428,10.472778051429486,0,0,False,1497.1840637416244,139.5992212079982
266,20260967,True,,8119.165199523968,8113.450640937619,11.42911717269817,0,0,False,4804.0114441168425,174.40687816600257
267,20260968,True,,8145.315809589397,8140.53442140868,9.562776361433862,0,0,False,3245.8518433558665,178.5460991660002
268,20260969,True,,8143.803462783031,8139.5892111092135,8.428503347635342,0,0,False,3622.993013099284,202.16887783399943
269,20260970,True,,8073.88252373103,8069.525580979409,8.713885503242636,0,0,False,2018.4067467011093,165.29515366600026
270,20260971,True,,8129.520982805356,8127.990587533525,3.0607905436609144,0,0,False,3142.618270424901,160.17702041699886
271,20260972,True,,8218.42581477098,8217.718216843732,1.4151958544971421,0,0,False,872.5017398775321,144.2179384159972
272,20260973,True,,8026.145259127228,8007.536412016072,37.217694222312275,0,0,False,3071.628162444362,131.41344350000145
273,20260974,True,,8213.329303123115,8211.59317419631,3.472257853609335,0,0,False,3814.077912182252,340.45330000000104
274,20260975,True,,8183.050517387715,8170.40531962354,25.290395528350928,0,0,False,2822.864193702468,451.28443512500235
275,20260976,True,,8308.384197005735,8296.36477763441,24.038838742650114,0,0,False,2156.7812295631943,166.43152704200475
276,20260977,True,,8364.187684563642,8363.607045887247,1.161277352788602,0,0,False,4603.25278825542,135.69723858399811
277,20260978,True,,8054.466927328728,8047.566761002514,13.800332652428551,0,0,False,560.2264167392387,156.0164162919973
278,20260979,True,,8299.870855087436,8276.36613912821,47.00943191845363,0,0,False,3178.359121207638,594.3741809170024
279,20260980,True,,8005.458166441083,8004.950623079135,1.0150867238971841,0,0,False,209.87946841274334,146.24956112499785
280,20260981,True,,8221.852969216809,8219.590871120932,4.524196191752708,0,0,False,975.7470961913691,170.58349266699952
281,20260982,True,,8521.922347079792,8513.194469143162,17.455755873259477,0,0,False,2656.742708189416,227.07442237499345
282,20260983,True,,8246.437303331102,8235.47215441783,21.93029782654412,0,0,False,3472.7196668186098,269.24366225000267
283,20260984,True,,8145.144531289311,8144.271384111181,1.7462943562604778,0,0,False,3963.7191882106235,146.62011020800128
284,20260985,True,,8140.665622447006,8139.258614083448,2.8140167271158134,0,0,False,3069.4785776710455,384.69630270799826
285,20260986,True,,8018.630536434193,8011.0054043947475,15.250264078891632,0,0,False,2182.4533083319266,121.92308145899733
286,20260987,True,,8184.982270319741,8180.2379467108185,9.488647217844118,0,0,False,705.1018154686523,276.75958304099913
287,20260988,True,,8198.283725769094,8194.06913571749,8.429180103208637,0,0,False,498.5578434792106,173.15848479199485
288,20260989,True,,8296.459088355497,8249.059888276144,94.7984001587065,0,0,False,73.10817358802342,132.8621913330062
289,20260990,True,,8154.137799506311,8146.794756439388,14.686086133846402,0,0,False,711.5704152608774,155.1740460420042
290,20260991,True,,8024.305214219837,8024.179833715967,0.2507610077391291,0,0,False,5452.980371449153,140.49501170899748
291,20260992,True,,7997.313183631484,7991.528249326585,11.569868609798505,0,0,False,3262.0544101130163,165.31472370800475
292,20260993,True,,7792.470088528442,7791.016356109932,2.9074648370205978,0,0,False,2879.3670500484677,152.12875424999947
293,20260994,True,,8296.651398990041,8295.570227059894,2.1623438602946408,0,0,False,4443.376227370501,159.74479520800378
294,20260995,True,,8332.76068528026,8326.638547335426,12.244275889668643,0,0,False,1397.491937764443,158.89207370799704
295,20260996,True,,7999.329228085722,7995.924660368392,6.8091354346597655,0,0,False,4543.117236102176,170.68391091699596
296,20260997,True,,8288.952039469259,8288.693961550453,0.5161558376130415,0,0,False,2422.5793175110944,169.94106083299994
297,20260998,True,,8161.719590750875,8157.317299713983,8.804582073784331,0,0,False,3500.007726917309,355.9270768330025
298,20260999,True,,8309.232092049253,8305.240812669726,7.982558759053063,0,0,False,4156.012456514303,296.4225398750059
299,20261000,True,,8100.219850912532,8091.89271760597,16.65426661312449,0,0,False,63.37075113095314,148.01004387499415
